0 info it worked if it ends with ok
744 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\slash\package.json
745 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\snapdragon\package.json
746 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\snapdragon-node\package.json
747 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\snapdragon-util\package.json
748 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\sntp\package.json
749 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\socket.io\package.json
750 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\socket.io-adapter\package.json
751 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\socket.io-client\package.json
752 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\socket.io-parser\package.json
753 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\sort-keys\package.json
754 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\source-list-map\package.json
755 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\source-map\package.json
756 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\source-map-resolve\package.json
757 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\source-map-support\package.json
758 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\source-map-url\package.json
759 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\sparkles\package.json
760 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\spdx-correct\package.json
761 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\spdx-exceptions\package.json
762 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\spdx-expression-parse\package.json
763 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\spdx-license-ids\package.json
764 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\split-string\package.json
765 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\sprintf-js\package.json
766 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\sshpk\package.json
767 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\static-extend\package.json
768 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\statuses\package.json
769 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-array\package.json
770 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-browserify\package.json
771 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-combiner2\package.json
772 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-consume\package.json
773 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-exhaust\package.json
774 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-http\package.json
775 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-splicer\package.json
776 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stream-throttle\package.json
777 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\streamfilter\package.json
778 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\strict-uri-encode\package.json
779 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\string-to-js\package.json
780 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\string-width\package.json
781 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\string_decoder\package.json
782 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\stringstream\package.json
783 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\strip-ansi\package.json
784 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\strip-bom\package.json
785 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\strip-bom-stream\package.json
786 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\strip-indent\package.json
787 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\subarg\package.json
788 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\supports-color\package.json
789 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\supports-hyperlinks\package.json
790 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\svgo\package.json
791 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\symbol-observable\package.json
792 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\syntax-error\package.json
793 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tapable\package.json
794 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tar\package.json
795 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ternary-stream\package.json
796 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tfunk\package.json
797 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\through\package.json
798 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\through2\package.json
799 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tildify\package.json
800 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\time-stamp\package.json
801 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\timers-browserify\package.json
802 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-array\package.json
803 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-arraybuffer\package.json
804 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-fast-properties\package.json
805 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-object-path\package.json
806 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-regex\package.json
807 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\to-regex-range\package.json
808 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\toidentifier\package.json
809 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tough-cookie\package.json
810 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\trim-newlines\package.json
811 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\trim-right\package.json
812 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tty-browserify\package.json
813 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tunnel-agent\package.json
814 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\tweetnacl\package.json
815 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\typedarray\package.json
816 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ua-parser-js\package.json
817 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uglify-js\package.json
818 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uglify-save-license\package.json
819 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uglify-to-browserify\package.json
820 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ultron\package.json
821 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\umd\package.json
822 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\unc-path-regex\package.json
823 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\undeclared-identifiers\package.json
824 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\underscore\package.json
825 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\underscore-deep-extend\package.json
826 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\union-value\package.json
827 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uniq\package.json
828 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uniqs\package.json
829 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\unique-stream\package.json
830 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\universalify\package.json
831 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\unpipe\package.json
832 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\unset-value\package.json
833 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\upath\package.json
834 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uri-js\package.json
835 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\urix\package.json
836 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\url\package.json
837 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\use\package.json
838 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\user-home\package.json
839 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\util\package.json
840 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\util-deprecate\package.json
841 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\utils-merge\package.json
842 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\uuid\package.json
843 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\v8flags\package.json
844 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\validate-npm-package-license\package.json
845 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vendors\package.json
846 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\verror\package.json
847 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl\package.json
848 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-buffer\package.json
849 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-file\package.json
850 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-fs\package.json
851 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-paths\package.json
852 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-source-stream\package.json
853 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vinyl-sourcemaps-apply\package.json
854 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vlq\package.json
855 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\vm-browserify\package.json
856 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\watchify\package.json
857 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\watchpack\package.json
858 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\webpack\package.json
859 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\webpack-core\package.json
860 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\webpack-sources\package.json
861 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\webpack-stream\package.json
862 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\when\package.json
863 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\whet.extend\package.json
864 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\which\package.json
865 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\which-module\package.json
866 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\wide-align\package.json
867 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\window-size\package.json
868 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\wordwrap\package.json
869 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\wrap-ansi\package.json
870 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\wrappy\package.json
871 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\ws\package.json
872 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\xmlhttprequest-ssl\package.json
873 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\xtend\package.json
874 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\y18n\package.json
875 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\yallist\package.json
876 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\yargs\package.json
877 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\yargs-parser\package.json
878 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\yeast\package.json
879 verbose installManyTop reading scoped package data from C:\xampp\htdocs\codehacking\node_modules\@gulp-sourcemaps\map-sources\package.json
880 info package.json acorn-object-spread@1.0.0 No README data
881 info package.json buble@0.12.5 No README data
882 info package.json copy-descriptor@0.1.1 No README data
883 info package.json enhanced-resolve@2.3.0 No README data
884 info package.json enhanced-resolve@2.3.0 No license field.
885 info package.json get-value@2.0.6 No README data
886 info package.json magic-string@0.14.0 No README data
887 info package.json object-copy@0.1.0 No README data
888 info package.json path-is-inside@1.0.2 No README data
889 info package.json setimmediate@1.0.5 No README data
890 info package.json static-extend@0.1.2 No README data
891 info package.json webpack@2.1.0-beta.22 No README data
892 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
893 info package.json assert@1.3.0 assert is also the name of a node core module.
894 info package.json async-foreach@0.1.3 No license field.
895 info package.json base64-arraybuffer@0.1.5 No license field.
896 info package.json better-assert@1.0.2 No license field.
897 info package.json buffer@3.6.2 buffer is also the name of a node core module.
898 info package.json callsite@1.0.0 No repository field.
899 info package.json callsite@1.0.0 No license field.
900 info package.json cli-table@0.3.1 No license field.
901 info package.json coa@1.0.4 No license field.
902 info package.json commondir@0.0.1 license should be a valid SPDX license expression
903 info package.json component-inherit@0.0.3 No license field.
904 info package.json console-browserify@1.2.0 No license field.
905 info package.json component-bind@1.0.0 No license field.
906 info package.json deprecated@0.0.1 No license field.
907 info package.json dev-ip@1.0.1 No license field.
908 info package.json easy-extender@2.3.4 No license field.
909 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
910 info package.json eazy-logger@3.0.2 No license field.
911 info package.json ends-with@0.2.0 No license field.
912 info package.json events@1.0.2 events is also the name of a node core module.
913 info package.json events@1.0.2 No license field.
914 info package.json fork-stream@0.0.4 license should be a valid SPDX license expression
915 info package.json fsevents@1.2.11 Non-dependency in bundleDependencies: node-pre-gyp
916 info package.json gaze@0.5.2 No license field.
917 info package.json glob-stream@3.1.18 No license field.
918 info package.json glob2base@0.0.12 No license field.
919 info package.json glob-watcher@0.0.6 No license field.
920 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
921 info package.json globule@0.1.0 No license field.
922 info package.json gulp-if@1.2.5 No license field.
923 info package.json gulp-match@0.2.1 No license field.
924 info package.json gulp-notify@2.2.0 No license field.
925 info package.json has-binary2@1.0.3 No repository field.
926 info package.json indexof@0.0.1 No repository field.
927 info package.json indexof@0.0.1 No license field.
928 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
929 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
930 info package.json json-schema@0.2.3 No license field.
931 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
932 info package.json limiter@1.1.4 No license field.
933 info package.json jsesc@0.5.0 No license field.
934 info package.json longest@1.0.1 license should be a valid SPDX license expression
935 info package.json object-component@0.0.3 No repository field.
936 info package.json object-component@0.0.3 No license field.
937 info package.json optimist@0.6.1 license should be a valid SPDX license expression
938 info package.json path@0.11.14 path is also the name of a node core module.
939 info package.json preserve@0.2.0 license should be a valid SPDX license expression
940 info package.json process@0.11.10 process is also the name of a node core module.
941 info package.json punycode@1.4.1 punycode is also the name of a node core module.
942 info package.json querystring-es3@0.2.1 No license field.
943 info package.json querystring@0.2.0 querystring is also the name of a node core module.
944 info package.json querystring@0.2.0 No license field.
945 info package.json rechoir@0.6.2 No license field.
946 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
947 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
948 info package.json replace-ext@0.0.1 No license field.
949 info package.json resp-modifier@6.0.2 No license field.
950 info package.json sequencify@0.0.7 No license field.
951 info package.json sntp@1.0.9 No license field.
952 info package.json string-to-js@0.0.1 No repository field.
953 info package.json string-to-js@0.0.1 No license field.
954 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
955 info package.json ternary-stream@1.2.3 No license field.
956 info package.json to-array@0.1.4 No license field.
957 info package.json timers-browserify@1.4.2 No license field.
958 info package.json uglify-save-license@0.4.1 No license field.
959 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
960 info package.json url@0.10.3 url is also the name of a node core module.
961 info package.json util@0.10.4 util is also the name of a node core module.
962 info package.json v8flags@2.1.1 No license field.
963 info package.json vinyl-fs@0.3.14 No license field.
964 info package.json webpack-core@0.6.9 No license field.
965 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
966 info package.json xmlhttprequest-ssl@1.5.5 No license field.
967 verbose readDependencies loading dependencies from C:\xampp\htdocs\codehacking\package.json
968 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\JSONStream\package.json
969 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\abbrev\package.json
970 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\accepts\package.json
971 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\accord\package.json
972 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\acorn\package.json
973 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\acorn-jsx\package.json
974 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\acorn-node\package.json
975 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\acorn-object-spread\package.json
976 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\acorn-walk\package.json
977 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\after\package.json
978 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ajv\package.json
979 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\align-text\package.json
980 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\alphanum-sort\package.json
981 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\amdefine\package.json
982 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-colors\package.json
983 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-cyan\package.json
984 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-escapes\package.json
985 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-gray\package.json
986 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-red\package.json
987 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-regex\package.json
988 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-styles\package.json
989 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansi-wrap\package.json
990 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\ansicolors\package.json
991 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\anymatch\package.json
992 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\aproba\package.json
993 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\archy\package.json
994 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\are-we-there-yet\package.json
995 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\argparse\package.json
996 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\arr-diff\package.json
997 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\arr-flatten\package.json
998 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\arr-union\package.json
999 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-differ\package.json
1000 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-each\package.json
1001 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-find-index\package.json
1002 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-slice\package.json
1003 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-union\package.json
1004 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-uniq\package.json
1005 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\array-unique\package.json
1006 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\arraybuffer.slice\package.json
1007 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\arrify\package.json
1008 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\asap\package.json
1009 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\asn1\package.json
1010 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\asn1.js\package.json
1011 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\assert\package.json
1012 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\assert-plus\package.json
1013 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\assign-symbols\package.json
1014 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\astw\package.json
1015 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async\package.json
1016 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async-done\package.json
1017 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async-each\package.json
1018 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async-each-series\package.json
1019 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async-foreach\package.json
1020 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\async-limiter\package.json
1021 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\asynckit\package.json
1022 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\atob\package.json
1023 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\autoprefixer\package.json
1024 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\autoprefixer-core\package.json
1025 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\aws-sign2\package.json
1026 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\aws4\package.json
1027 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\axios\package.json
1028 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-code-frame\package.json
1029 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-core\package.json
1030 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-generator\package.json
1031 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-builder-react-jsx\package.json
1032 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-call-delegate\package.json
1033 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-define-map\package.json
1034 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-function-name\package.json
1035 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-get-function-arity\package.json
1036 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-hoist-variables\package.json
1037 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-optimise-call-expression\package.json
1038 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-regex\package.json
1039 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helper-replace-supers\package.json
1040 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-helpers\package.json
1041 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-messages\package.json
1042 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-check-es2015-constants\package.json
1043 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-flow\package.json
1044 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-syntax-jsx\package.json
1045 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
1046 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
1047 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
1048 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-classes\package.json
1049 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
1050 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-destructuring\package.json
1051 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-duplicate-keys\package.json
1052 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-for-of\package.json
1053 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-function-name\package.json
1054 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-literals\package.json
1055 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-amd\package.json
1056 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
1057 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-systemjs\package.json
1058 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-modules-umd\package.json
1059 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-object-super\package.json
1060 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-parameters\package.json
1061 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
1062 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-spread\package.json
1063 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
1064 verbose targetResolver reading package data from C:\xampp\htdocs\codehacking\node_modules\babel-plugin-transform-es2015-template-literals\package.json
